kodcobce;nazcobce;psc;kodobce;nazobce;kodokresu;nazokresu;kodkraj;nazevkraj;kodmomc;nazmomc;kodpobvod;nazpobvod
143308;Rudlice;67153;594741;Rudlice;3713;Znojmo;116;Jihomoravskı;;;;
144029;Rybníky;67201;594750;Rybníky;3713;Znojmo;116;Jihomoravskı;;;;
147940;Skalice;67171;594768;Skalice;3713;Znojmo;116;Jihomoravskı;;;;
149691;Slatina;67153;594776;Slatina;3713;Znojmo;116;Jihomoravskı;;;;
150771;Oleksovièky;67128;594784;Slup;3713;Znojmo;116;Jihomoravskı;;;;
150789;Slup;67128;594784;Slup;3713;Znojmo;116;Jihomoravskı;;;;
153478;Stálky;67106;594792;Stálky;3713;Znojmo;116;Jihomoravskı;;;;
155101;Jazovice;67106;594806;Starı Petøín;3713;Znojmo;116;Jihomoravskı;;;;
155110;Novı Petøín;67106;594806;Starı Petøín;3713;Znojmo;116;Jihomoravskı;;;;
155128;Starı Petøín;67106;594806;Starı Petøín;3713;Znojmo;116;Jihomoravskı;;;;
155641;Stošíkovice na Louce;67161;594814;Stošíkovice na Louce;3713;Znojmo;116;Jihomoravskı;;;;
155870;Micmanice;67129;594822;Strachotice;3713;Znojmo;116;Jihomoravskı;;;;
155888;Strachotice;67129;594822;Strachotice;3713;Znojmo;116;Jihomoravskı;;;;
157449;Støelice;67153;594831;Støelice;3713;Znojmo;116;Jihomoravskı;;;;
159212;Suchohrdly u Miroslavi;67172;594849;Suchohrdly u Miroslavi;3713;Znojmo;116;Jihomoravskı;;;;
161900;Šafov;67106;594865;Šafov;3713;Znojmo;116;Jihomoravskı;;;;
162019;Šanov;67164;594873;Šanov;3713;Znojmo;116;Jihomoravskı;;;;
162019;Šanov;67167;594873;Šanov;3713;Znojmo;116;Jihomoravskı;;;;
162019;Šanov;67168;594873;Šanov;3713;Znojmo;116;Jihomoravskı;;;;
162078;Šatov;67122;594881;Šatov;3713;Znojmo;116;Jihomoravskı;;;;
163872;Štítary;67102;594890;Štítary;3713;Znojmo;116;Jihomoravskı;;;;
164241;Šumice;67175;594903;Šumice;3703;Brno-venkov;116;Jihomoravskı;;;;
164259;Šumná;67102;594911;Šumná;3713;Znojmo;116;Jihomoravskı;;;;
165123;Tasovice;67125;594920;Tasovice;3713;Znojmo;116;Jihomoravskı;;;;
165239;Dobronice;67140;594938;Tavíkovice;3713;Znojmo;116;Jihomoravskı;;;;
165255;Tavíkovice;67140;594938;Tavíkovice;3713;Znojmo;116;Jihomoravskı;;;;
166693;Tìšetice;67161;594946;Tìšetice;3713;Znojmo;116;Jihomoravskı;;;;
168424;Trnové Pole;67178;594954;Trnové Pole;3713;Znojmo;116;Jihomoravskı;;;;
168556;Troskotovice;67178;594962;Troskotovice;3703;Brno-venkov;116;Jihomoravskı;;;;
168866;Trstìnice;67171;594971;Trstìnice;3713;Znojmo;116;Jihomoravskı;;;;
171441;Tulešice;67173;594989;Tulešice;3713;Znojmo;116;Jihomoravskı;;;;
171441;Tulešice;67201;594989;Tulešice;3713;Znojmo;116;Jihomoravskı;;;;
172006;Tvoøihráz;67134;594997;Tvoøihráz;3713;Znojmo;116;Jihomoravskı;;;;
172839;Uherèice;67107;595004;Uherèice;3713;Znojmo;116;Jihomoravskı;;;;
185574;Mešovice;67107;595004;Uherèice;3713;Znojmo;116;Jihomoravskı;;;;
173711;Újezd;67140;595012;Újezd;3713;Znojmo;116;Jihomoravskı;;;;
174301;Únanov;67131;595021;Únanov;3713;Znojmo;116;Jihomoravskı;;;;
176745;Valtrovice;67128;595039;Valtrovice;3713;Znojmo;116;Jihomoravskı;;;;
177539;Vedrovice;67175;595047;Vedrovice;3713;Znojmo;116;Jihomoravskı;;;;
179973;Vémyslice;67142;595055;Vémyslice;3713;Znojmo;116;Jihomoravskı;;;;
181285;Vevèice;67153;595063;Vevèice;3713;Znojmo;116;Jihomoravskı;;;;
182605;Višòové;67138;595071;Višòové;3713;Znojmo;116;Jihomoravskı;;;;
183148;Vítonice;67161;595080;Vítonice;3713;Znojmo;116;Jihomoravskı;;;;
185418;Vranov nad Dyjí;67103;595098;Vranov nad Dyjí;3713;Znojmo;116;Jihomoravskı;;;;
185558;Vranovská Ves;67151;595101;Vranovská Ves;3713;Znojmo;116;Jihomoravskı;;;;
185582;Vratìnín;67107;595110;Vratìnín;3713;Znojmo;116;Jihomoravskı;;;;
186112;Hnízdo;66902;595128;Vrbovec;3713;Znojmo;116;Jihomoravskı;;;;
186121;Vrbovec;67124;595128;Vrbovec;3713;Znojmo;116;Jihomoravskı;;;;
187704;Vırovice;67134;595136;Vırovice;3713;Znojmo;116;Jihomoravskı;;;;
187852;Vysoèany;67107;595144;Vysoèany;3713;Znojmo;116;Jihomoravskı;;;;
190578;Zálesí;67102;595152;Zálesí;3713;Znojmo;116;Jihomoravskı;;;;
191574;Zblovice;67107;595161;Zblovice;3713;Znojmo;116;Jihomoravskı;;;;
196029;eletice;67134;595179;eletice;3713;Znojmo;116;Jihomoravskı;;;;
196606;erotice;67134;595187;erotice;3713;Znojmo;116;Jihomoravskı;;;;
196665;erùtky;67151;595195;erùtky;3713;Znojmo;116;Jihomoravskı;;;;
125521;Stranov;59102;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
180840;Veselíèko;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
195294;Mìlkovice;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
195341;Radonín;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
331198;ïár nad Sázavou 8;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
412805;ïár nad Sázavou 1;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
412813;ïár nad Sázavou 2;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
412813;ïár nad Sázavou 2;59102;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
412821;ïár nad Sázavou 3;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
412830;ïár nad Sázavou 4;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
412848;ïár nad Sázavou 5;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
412856;ïár nad Sázavou 7;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
412864;ïár nad Sázavou 6;59101;595209;ïár nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
841;Baliny;59401;595217;Baliny;3714;ïár nad Sázavou;108;Vysoèina;;;;
5550;Blakov;59251;595241;Blakov;3714;ïár nad Sázavou;108;Vysoèina;;;;
5568;Dolní Rozsíèka;59251;595241;Blakov;3714;ïár nad Sázavou;108;Vysoèina;;;;
5606;Blízkov;59442;595250;Blízkov;3714;ïár nad Sázavou;108;Vysoèina;;;;
5614;Dìdkov;59442;595250;Blízkov;3714;ïár nad Sázavou;108;Vysoèina;;;;
412872;Bobrová;59255;595268;Bobrová;3714;ïár nad Sázavou;108;Vysoèina;;;;
5886;Bobrùvka;59255;595276;Bobrùvka;3714;ïár nad Sázavou;108;Vysoèina;;;;
6025;Bohdalec;59255;595284;Bohdalec;3714;ïár nad Sázavou;108;Vysoèina;;;;
6084;Bohdalov;59213;595292;Bohdalov;3714;ïár nad Sázavou;108;Vysoèina;;;;
6092;Chroustov;59214;595292;Bohdalov;3714;ïár nad Sázavou;108;Vysoèina;;;;
6408;Bohuòov;59301;595306;Bohuòov;3714;ïár nad Sázavou;108;Vysoèina;;;;
6416;Janovièky;59301;595306;Bohuòov;3714;ïár nad Sázavou;108;Vysoèina;;;;
7421;Boraè;59261;595314;Boraè;3703;Brno-venkov;116;Jihomoravskı;;;;
7439;Podolí;59261;595314;Boraè;3703;Brno-venkov;116;Jihomoravskı;;;;
7889;Borovnice;59242;595322;Borovnice;3714;ïár nad Sázavou;108;Vysoèina;;;;
7897;Borovník;59451;595331;Borovník;3703;Brno-venkov;116;Jihomoravskı;;;;
13862;Bøezejc;59401;595349;Bøezejc;3714;ïár nad Sázavou;108;Vysoèina;;;;
13919;Bøezí;59453;595357;Bøezí;3714;ïár nad Sázavou;108;Vysoèina;;;;
13927;Ondrušky;59453;595357;Bøezí;3714;ïár nad Sázavou;108;Vysoèina;;;;
13935;Bøezí nad Oslavou;59214;595365;Bøezí nad Oslavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
14800;Bøezské;59453;595381;Bøezské;3714;ïár nad Sázavou;108;Vysoèina;;;;
14800;Bøezské;59501;595381;Bøezské;3714;ïár nad Sázavou;108;Vysoèina;;;;
15229;Budeè;59214;595390;Budeè;3714;ïár nad Sázavou;108;Vysoèina;;;;
15750;Bukov;59251;595403;Bukov;3714;ïár nad Sázavou;108;Vysoèina;;;;
120740;Vítochov;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
142204;Divišov;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
142212;Rovné;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
16985;Dvoøištì;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
17001;Bratrušín;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
17078;Domanínek;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
194972;Karasín;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
30619;Domanín;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
412899;Bystøice nad Pernštejnem;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
80250;Kozlov;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
80268;Lesoòovice;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
80276;Pivonice;59301;595411;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;108;Vysoèina;;;;
17213;Bıšovec;59301;595420;Bıšovec;3714;ïár nad Sázavou;108;Vysoèina;;;;
17221;Smrèek;59262;595420;Bıšovec;3714;ïár nad Sázavou;108;Vysoèina;;;;
19801;Èerná;59442;595438;Èerná;3714;ïár nad Sázavou;108;Vysoèina;;;;
19810;Milíkov;59442;595438;Èerná;3714;ïár nad Sázavou;108;Vysoèina;;;;
20664;Èernvír;59262;595446;Èernvír;3703;Brno-venkov;116;Jihomoravskı;;;;
24465;Daleèín;59241;595454;Daleèín;3714;ïár nad Sázavou;108;Vysoèina;;;;
24473;Hluboké;59265;595454;Daleèín;3714;ïár nad Sázavou;108;Vysoèina;;;;
24481;Veselí;59265;595454;Daleèín;3714;ïár nad Sázavou;108;Vysoèina;;;;
24732;Daòkovice;59203;595462;Daòkovice;3714;ïár nad Sázavou;108;Vysoèina;;;;
26611;Dlouhé;59255;595471;Dlouhé;3714;ïár nad Sázavou;108;Vysoèina;;;;
27065;Dobrá Voda;59451;595489;Dobrá Voda;3714;ïár nad Sázavou;108;Vysoèina;;;;
29084;Dolní Heømanice;59401;595501;Dolní Heømanice;3714;ïár nad Sázavou;108;Vysoèina;;;;
29092;Oslava;59401;595501;Dolní Heømanice;3714;ïár nad Sázavou;108;Vysoèina;;;;
29572;Dolní Libochová;59253;595519;Dolní Libochová;3714;ïár nad Sázavou;108;Vysoèina;;;;
29661;Dolní Louèky;59455;595527;Dolní Louèky;3703;Brno-venkov;116;Jihomoravskı;;;;
29670;Støemchoví;59455;595527;Dolní Louèky;3703;Brno-venkov;116;Jihomoravskı;;;;
30091;Dolní Roínka;59251;595535;Dolní Roínka;3714;ïár nad Sázavou;108;Vysoèina;;;;
30104;Horní Rozsíèka;59251;595535;Dolní Roínka;3714;ïár nad Sázavou;108;Vysoèina;;;;
31381;Doubravník;59261;595551;Doubravník;3703;Brno-venkov;116;Jihomoravskı;;;;
76678;Køíovice;59262;595551;Doubravník;3703;Brno-venkov;116;Jihomoravskı;;;;
31763;Drahonín;59261;595560;Drahonín;3703;Brno-venkov;116;Jihomoravskı;;;;
35327;Fryšava pod ákovou horou;59204;595578;Fryšava pod ákovou horou;3714;ïár nad Sázavou;108;Vysoèina;;;;
37109;Hamry nad Sázavou;59101;595586;Hamry nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
37117;Najdek;59101;595586;Hamry nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
37125;Šlakhamry;59101;595586;Hamry nad Sázavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
38326;Èeskı Herálec;59201;595594;Herálec;3714;ïár nad Sázavou;108;Vysoèina;;;;
38342;Kocanda;59201;595594;Herálec;3714;ïár nad Sázavou;108;Vysoèina;;;;
412911;Brušovec;59201;595594;Herálec;3714;ïár nad Sázavou;108;Vysoèina;;;;
412929;Herálec;59201;595594;Herálec;3714;ïár nad Sázavou;108;Vysoèina;;;;
412937;Kuchynì;59201;595594;Herálec;3714;ïár nad Sázavou;108;Vysoèina;;;;
38661;Heømanov;59458;595608;Heømanov;3714;ïár nad Sázavou;108;Vysoèina;;;;
40282;Hodíškov;59101;595624;Hodíškov;3714;ïár nad Sázavou;108;Vysoèina;;;;
28711;Dolní Bory;59461;595641;Bory;3714;ïár nad Sázavou;108;Vysoèina;;;;
42463;Cyrilov;59461;595641;Bory;3714;ïár nad Sázavou;108;Vysoèina;;;;
42471;Horní Bory;59461;595641;Bory;3714;ïár nad Sázavou;108;Vysoèina;;;;
412945;Dolní Hlíny;59451;595659;Horní Libochová;3714;ïár nad Sázavou;108;Vysoèina;;;;
412953;Horní Hlíny;59451;595659;Horní Libochová;3714;ïár nad Sázavou;108;Vysoèina;;;;
43346;Horní Libochová;59451;595659;Horní Libochová;3714;ïár nad Sázavou;108;Vysoèina;;;;
43419;Horní Louèky;59455;595667;Horní Louèky;3703;Brno-venkov;116;Jihomoravskı;;;;
43958;Horní Radslavice;59401;595675;Horní Radslavice;3714;ïár nad Sázavou;108;Vysoèina;;;;
43982;Horní Roínka;59251;595683;Horní Roínka;3714;ïár nad Sázavou;108;Vysoèina;;;;
51608;Chlum;59265;595705;Chlum-Korouhvice;3714;ïár nad Sázavou;108;Vysoèina;;;;
51616;Korouhvice;59265;595705;Chlum-Korouhvice;3714;ïár nad Sázavou;108;Vysoèina;;;;
51829;Chlumek;59442;595713;Chlumek;3714;ïár nad Sázavou;108;Vysoèina;;;;
51837;Chlumìtín;59202;595721;Chlumìtín;3714;ïár nad Sázavou;108;Vysoèina;;;;
56251;Jabloòov;59401;595730;Jabloòov;3714;ïár nad Sázavou;108;Vysoèina;;;;
57711;Javorek;59203;595748;Javorek;3714;ïár nad Sázavou;108;Vysoèina;;;;
56685;Jámy;59232;595756;Jámy;3714;ïár nad Sázavou;108;Vysoèina;;;;
60224;Benátky;59242;595772;Jimramov;3714;ïár nad Sázavou;108;Vysoèina;;;;
60232;Jimramov;59242;595772;Jimramov;3714;ïár nad Sázavou;108;Vysoèina;;;;
60241;Sedlištì;59242;595772;Jimramov;3714;ïár nad Sázavou;108;Vysoèina;;;;
60259;Trhonice;59242;595772;Jimramov;3714;ïár nad Sázavou;108;Vysoèina;;;;
60267;Ubušín;59242;595772;Jimramov;3714;ïár nad Sázavou;108;Vysoèina;;;;
61417;Jívoví;59451;595802;Jívoví;3714;ïár nad Sázavou;108;Vysoèina;;;;
61913;Kadolec;59451;595811;Kadolec;3714;ïár nad Sázavou;108;Vysoèina;;;;
61972;Kadov;59203;595829;Kadov;3714;ïár nad Sázavou;108;Vysoèina;;;;
62324;Kaly;59455;595837;Kaly;3703;Brno-venkov;116;Jihomoravskı;;;;
62332;Zahrada;59455;595837;Kaly;3703;Brno-venkov;116;Jihomoravskı;;;;
63274;Karlov;59221;595845;Karlov;3714;ïár nad Sázavou;108;Vysoèina;;;;
66907;Knìeves;59444;595853;Knìeves;3714;ïár nad Sázavou;108;Vysoèina;;;;
69582;Kobylnice;59301;595861;Korouné;3714;ïár nad Sázavou;108;Vysoèina;;;;
69591;Korouné;59301;595861;Korouné;3714;ïár nad Sázavou;108;Vysoèina;;;;
69604;Švaøec;59301;595861;Korouné;3714;ïár nad Sázavou;108;Vysoèina;;;;
71064;Kotlasy;59214;595870;Kotlasy;3714;ïár nad Sázavou;108;Vysoèina;;;;
71731;Kozlov;59451;595888;Kozlov;3714;ïár nad Sázavou;108;Vysoèina;;;;
412970;Mrhov;59203;595896;Krásné;3714;ïár nad Sázavou;108;Vysoèina;;;;
73717;Krásné;59203;595896;Krásné;3714;ïár nad Sázavou;108;Vysoèina;;;;
73776;Krásnìves;59444;595900;Krásnìves;3714;ïár nad Sázavou;108;Vysoèina;;;;
76431;Èeské Køiánky;59202;595918;Køiánky;3714;ïár nad Sázavou;108;Vysoèina;;;;
76449;Moravské Køiánky;59202;595918;Køiánky;3714;ïár nad Sázavou;108;Vysoèina;;;;
95222;Èeské Milovy;59202;595918;Køiánky;3714;ïár nad Sázavou;108;Vysoèina;;;;
29564;Bojanov;59451;595926;Køianov;3714;ïár nad Sázavou;108;Vysoèina;;;;
76457;Køianov;59451;595926;Køianov;3714;ïár nad Sázavou;108;Vysoèina;;;;
76520;Køiínkov;59453;595934;Køiínkov;3703;Brno-venkov;116;Jihomoravskı;;;;
76686;Køoví;59454;595951;Køoví;3714;ïár nad Sázavou;108;Vysoèina;;;;
76996;Kuklík;59203;595969;Kuklík;3714;ïár nad Sázavou;108;Vysoèina;;;;
77186;Kundratice;59451;595977;Kundratice;3714;ïár nad Sázavou;108;Vysoèina;;;;
4952;Prosatín;59455;595985;Kuøimská Nová Ves;3703;Brno-venkov;116;Jihomoravskı;;;;
77682;Kuøimská Nová Ves;59455;595985;Kuøimská Nová Ves;3703;Brno-venkov;116;Jihomoravskı;;;;
77682;Kuøimská Nová Ves;59456;595985;Kuøimská Nová Ves;3703;Brno-venkov;116;Jihomoravskı;;;;
4944;Blahoòov;59455;595993;Kuøimské Jestøabí;3703;Brno-venkov;116;Jihomoravskı;;;;
77691;Kuøimské Jestøabí;59455;595993;Kuøimské Jestøabí;3703;Brno-venkov;116;Jihomoravskı;;;;
78549;Kyjov;59214;596001;Kyjov;3714;ïár nad Sázavou;108;Vysoèina;;;;
79235;Lavièky;59401;596019;Lavièky;3714;ïár nad Sázavou;108;Vysoèina;;;;
79243;Závist;59401;596019;Lavièky;3714;ïár nad Sázavou;108;Vysoèina;;;;
81396;Lhotka;59101;596035;Lhotka;3714;ïár nad Sázavou;108;Vysoèina;;;;
84859;Lhota;59245;596051;Lísek;3714;ïár nad Sázavou;108;Vysoèina;;;;
84867;Lísek;59245;596051;Lísek;3714;ïár nad Sázavou;108;Vysoèina;;;;
84875;Vojtìchov;59301;596051;Lísek;3714;ïár nad Sázavou;108;Vysoèina;;;;
85022;Líšná;59203;596060;Líšná;3714;ïár nad Sázavou;108;Vysoèina;;;;
88030;Lubné;59451;596078;Lubné;3703;Brno-venkov;116;Jihomoravskı;;;;
90140;Malá Losenice;59211;596086;Malá Losenice;3714;ïár nad Sázavou;108;Vysoèina;;;;
92118;Martinice;59401;596094;Martinice;3714;ïár nad Sázavou;108;Vysoèina;;;;
92291;Matìjov;59212;596108;Matìjov;3714;ïár nad Sázavou;108;Vysoèina;;;;
93246;Mìøín;59401;596116;Mìøín;3714;ïár nad Sázavou;108;Vysoèina;;;;
93246;Mìøín;59442;596116;Mìøín;3714;ïár nad Sázavou;108;Vysoèina;;;;
93254;Pustina;59442;596116;Mìøín;3714;ïár nad Sázavou;108;Vysoèina;;;;
95460;Mirošov;59255;596132;Mirošov;3714;ïár nad Sázavou;108;Vysoèina;;;;
98531;Moravec;59254;596141;Moravec;3714;ïár nad Sázavou;108;Vysoèina;;;;
156477;Habøí;59253;596159;Moravecké Pavlovice;3714;ïár nad Sázavou;108;Vysoèina;;;;
98574;Moravecké Pavlovice;59262;596159;Moravecké Pavlovice;3714;ïár nad Sázavou;108;Vysoèina;;;;
102300;Nedvìdice;59262;596175;Nedvìdice;3703;Brno-venkov;116;Jihomoravskı;;;;
102318;Pernštejn;59262;596175;Nedvìdice;3703;Brno-venkov;116;Jihomoravskı;;;;
103918;Netín;59444;596183;Netín;3714;ïár nad Sázavou;108;Vysoèina;;;;
103926;Záseka;59444;596183;Netín;3714;ïár nad Sázavou;108;Vysoèina;;;;
104540;Níhov;59455;596191;Níhov;3703;Brno-venkov;116;Jihomoravskı;;;;
104710;Buková;59212;596205;Níkov;3714;ïár nad Sázavou;108;Vysoèina;;;;
104728;Níkov;59212;596205;Níkov;3714;ïár nad Sázavou;108;Vysoèina;;;;
104736;Špinov;59212;596205;Níkov;3714;ïár nad Sázavou;108;Vysoèina;;;;
105694;Nová Ves;59451;596213;Nová Ves;3714;ïár nad Sázavou;108;Vysoèina;;;;
105961;Nová Ves u Nového Mìsta na Moravì;59231;596221;Nová Ves u Nového Mìsta na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
106402;Maršovice;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
106429;Pohledec;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
110329;Olešná;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
120189;Petrovice;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
141089;Rokytno;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
141097;Studnice;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
150312;Slavkovice;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
39292;Hlinné;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
412996;Nové Mìsto na Moravì;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
61107;Jiøíkovice;59231;596230;Nové Mìsto na Moravì;3714;ïár nad Sázavou;108;Vysoèina;;;;
106631;Nové Sady;59501;596248;Nové Sady;3714;ïár nad Sázavou;108;Vysoèina;;;;
106836;Nové Veselí;59214;596256;Nové Veselí;3714;ïár nad Sázavou;108;Vysoèina;;;;
107581;Jimramovské Paseky;59203;596264;Novı Jimramov;3714;ïár nad Sázavou;108;Vysoèina;;;;
107590;Novı Jimramov;59242;596264;Novı Jimramov;3714;ïár nad Sázavou;108;Vysoèina;;;;
413003;Široké Pole;59242;596264;Novı Jimramov;3714;ïár nad Sázavou;108;Vysoèina;;;;
108227;Nyklovice;59265;596272;Nyklovice;3714;ïár nad Sázavou;108;Vysoèina;;;;
108847;Obyètov;59101;596281;Obyètov;3714;ïár nad Sázavou;108;Vysoèina;;;;
111121;Klokoèí;59261;596302;Olší;3703;Brno-venkov;116;Jihomoravskı;;;;
111139;Litava;59261;596302;Olší;3703;Brno-venkov;116;Jihomoravskı;;;;
111147;Olší;59261;596302;Olší;3703;Brno-venkov;116;Jihomoravskı;;;;
111155;Rakové;59261;596302;Olší;3703;Brno-venkov;116;Jihomoravskı;;;;
112666;Oøechov;59452;596329;Oøechov;3714;ïár nad Sázavou;108;Vysoèina;;;;
112674;Ronov;59452;596329;Oøechov;3714;ïár nad Sázavou;108;Vysoèina;;;;
113191;Oslavice;59401;596337;Oslavice;3714;ïár nad Sázavou;108;Vysoèina;;;;
113344;Osová;59453;596345;Osová Bítıška;3714;ïár nad Sázavou;108;Vysoèina;;;;
113352;Osová Bítıška;59453;596345;Osová Bítıška;3714;ïár nad Sázavou;108;Vysoèina;;;;
113361;Osové;59401;596353;Osové;3714;ïár nad Sázavou;108;Vysoèina;;;;
116009;Ostrov nad Oslavou;59445;596361;Ostrov nad Oslavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
116017;Suky;59101;596361;Ostrov nad Oslavou;3714;ïár nad Sázavou;108;Vysoèina;;;;
116521;Geršov;59442;596370;Otín;3714;ïár nad Sázavou;108;Vysoèina;;;;
116530;Otín;59401;596370;Otín;3714;ïár nad Sázavou;108;Vysoèina;;;;
116548;Pohoøílky;59401;596370;Otín;3714;ïár nad Sázavou;108;Vysoèina;;;;
118338;Pavlínov;59401;596388;Pavlínov;3714;ïár nad Sázavou;108;Vysoèina;;;;
118435;Pavlov;59444;596396;Pavlov;3714;ïár nad Sázavou;108;Vysoèina;;;;
118443;Starı Teleèkov;59444;596396;Pavlov;3714;ïár nad Sázavou;108;Vysoèina;;;;
119334;Husle;59261;596400;Pernštejnské Jestøabí;3703;Brno-venkov;116;Jihomoravskı;;;;
119342;Jilmoví;59261;596400;Pernštejnské Jestøabí;3703;Brno-venkov;116;Jihomoravskı;;;;
119351;Maòová;59261;596400;Pernštejnské Jestøabí;3703;Brno-venkov;116;Jihomoravskı;;;;
119369;Pernštejnské Jestøabí;59261;596400;Pernštejnské Jestøabí;3703;Brno-venkov;116;Jihomoravskı;;;;
119661;Petráveè;59401;596418;Petráveè;3714;ïár nad Sázavou;108;Vysoèina;;;;
