zuj;id_mesta_obce
550167;2421
550175;7319
550183;3319
550191;9506
550205;4459
550213;10474
550221;4760
550230;4970
550248;5170
550256;6435
550264;5414
550272;1815
550281;5036
550299;15119
550302;1445
550311;3746
550329;7678
550337;7835
550345;7954
550353;7995
550361;8088
550370;3838
550388;5656
550396;8977
550400;660
550418;9122
550426;9395
550434;10170
550442;10394
550451;10522
550469;11748
550477;5294
550485;13763
550493;13803
550507;8537
550515;15338
550523;15569
550531;15668
550540;15712
550558;15997
550566;8898
550574;16420
550582;16685
550591;12527
550604;17206
550612;13850
550621;17609
550639;14325
550647;18208
550655;18267
550663;18329
550671;18473
550680;18917
550698;19065
550701;19217
550710;7222
550728;19250
550736;12113
550744;7734
550752;15461
550761;19639
550779;10146
550787;15591
550795;6891
550809;117
550817;187
550825;17787
550833;456
550841;4575
550850;524
550906;1739
550922;1895
550949;1961
550957;2329
550965;2348
550981;3124
551015;3171
551023;3227
551040;3286
551104;4555
551121;4616
551139;5111
551155;5410
551163;6071
551180;6192
551201;6452
551261;7314
551333;8195
551341;8538
551350;8624
551384;9072
551392;9240
551414;9509
551457;15831
551465;10341
551473;10085
551481;312
551490;3361
551503;2412
551520;10453
551538;13996
551546;3369
551554;10690
551562;11291
551571;11764
551589;4396
551597;3653
551601;10588
551619;12694
551627;13434
551635;13447
551643;13526
551651;5838
551660;13822
551678;13859
551686;12404
551694;1501
551708;2649
551716;14689
551724;9373
551732;1330
551741;14831
551759;15251
551767;1331
551775;15621
551783;17663
551791;15748
551805;4471
551813;15430
551821;17201
551830;16276
551848;5698
551856;16329
551864;2614
551872;3924
551881;11330
551899;17017
551902;9035
551911;15391
551929;16041
551937;17577
551945;14335
551953;18428
551961;18483
551970;18495
551988;18931
551996;18605
552003;1830
552011;16316
552020;3994
552038;460
552046;16470
552054;154
552062;458
552071;5234
552089;2848
552097;760
552101;766
552119;18026
552127;896
552135;1438
552143;1542
552151;14861
552160;12285
552178;3713
552186;2103
552194;15001
552208;2609
552216;8795
552224;2737
552232;8692
552241;2910
552259;18199
552267;14747
552275;3206
552283;3216
552291;3223
552305;16673
552313;3082
552321;3893
552330;5053
552348;9697
552356;66
552364;17542
552372;9261
552381;10506
552399;19585
552402;1592
552411;13411
552429;16031
552437;7433
552445;2476
552453;5303
552461;5341
552470;5359
552488;18457
552496;5547
552500;11860
552518;10491
552526;10490
552534;6117
552542;2714
552551;15449
552569;15529
552577;13646
552585;7081
552593;9078
552607;3023
552615;17984
552623;16928
552631;4446
552640;14505
552658;15104
552666;9127
552674;15793
552682;18892
552691;19413
552704;9672
552712;9738
552721;10069
552739;4440
552747;10331
552755;674
